Email	Name	Location	PhoneNumber
julia@example.com	Julia Roberts	Los Angeles	[phone]
tim@example.com	Tim Allen	Pasadena	[phone]
susan.lee@example.com	Susan Lee	Long Beach	[phone]
mike_jones@example.com	Mike Jones	San Diego	[phone]
anna.smith@example.com	Anna Smith	San Francisco	[phone]
[email]	Invalid Email	Unknown	[phone]
invalid_phone@example.com	Invalid Phone	Nowhere	[phone]
missing_name@example.com	Name	LA	[phone]
valid.phone@example.com	Valid Phone	Orange County	[phone]
extra.space@example.com	Extra Space	Sacramento	916 555 4321
